,,,,,,,,,,,
SBS00189,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 2,QA1,M90,M,44.87,Kg,
SBS00190,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M14,M,1,Kg,
SBS00191,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M16,M,1.3,Kg,
SBS00192,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M20,M,2,Kg,
SBS00193,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M24,M,2.95,Kg,
SBS00194,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M27,M,3.8,Kg,
SBS00195,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M30,M,5,Kg,
SBS00196,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M33,M,6.1,Kg,
SBS00197,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M36,M,7,Kg,
SBS00198,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M39,M,8.36,Kg,
SBS00199,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M42,M,9.69,Kg,
SBS00200,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M45,M,11.3,Kg,
SBS00201,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M48,M,12.85,Kg,
SBS00202,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M52,M,15,Kg,
SBS00203,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M56,M,17.39,Kg,
SBS00204,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M64,M,22.71,Kg,
SBS00205,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M70,M,27.16,Kg,
SBS00206,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M76,M,32,Kg,
SBS00207,螺杆,42CrMo,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M90,M,44.87,Kg,
SBS00208,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M14,M,1,Kg,
SBS00209,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M16,M,1.3,Kg,
SBS00210,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M20,M,2,Kg,
SBS00211,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M24,M,2.95,Kg,
SBS00212,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M27,M,3.8,Kg,
SBS00213,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M30,M,5,Kg,
SBS00214,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M33,M,6.1,Kg,
SBS00215,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M36,M,7,Kg,
SBS00216,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M39,M,8.36,Kg,
SBS00217,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M42,M,9.69,Kg,
SBS00218,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M45,M,11.3,Kg,
SBS00219,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M48,M,12.85,Kg,
SBS00220,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M52,M,15,Kg,
SBS00221,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M56,M,17.39,Kg,
SBS00222,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M64,M,22.71,Kg,
SBS00223,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M70,M,27.16,Kg,
SBS00224,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M76,M,32,Kg,
SBS00225,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M90,M,44.87,Kg,
SBS00226,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM6x25,个,,Kg,
SBS00227,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM8x25,个,,Kg,
SBS00228,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM8x30,个,,Kg,
SBS00229,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM8x40,个,,Kg,
SBS00230,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM8x45,个,,Kg,
SBS00231,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM10x35,个,,Kg,
SBS00232,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM10x40,个,,Kg,
SBS00233,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM10x60,个,,Kg,
SBS00234,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM10x80,个,,Kg,
SBS00235,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM12x30,个,,Kg,
SBS00236,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM12x40,个,,Kg,
SBS00237,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM12x50,个,,Kg,
SBS00238,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM12x60,个,,Kg,
SBS00239,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM12x70,个,,Kg,
SBS00241,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM12x80,个,,Kg,
SBS00242,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM12x85,个,,Kg,
SBS00243,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM12x100,个,,Kg,
SBS00244,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM14x40,个,,Kg,
SBS00245,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM14x50,个,,Kg,
SBS00246,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM14x60,个,,Kg,
SBS00247,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM14x70,个,,Kg,
SBS00248,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM16x40,个,,Kg,
SBS00249,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM16x60,个,,Kg,
SBS00250,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM16x80,个,,Kg,
SBS00251,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM16x85,个,,Kg,
SBS00252,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM16x100,个,,Kg,
SBS00253,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM16x110,个,,Kg,
SBS00254,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM18x70,个,,Kg,
SBS00255,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM18x80,个,,Kg,
SBS00256,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM18x85,个,,Kg,
SBS00257,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM18x115,个,,Kg,
SBS00258,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM18x150,个,,Kg,
SBS00259,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM20x60,个,,Kg,
SBS00260,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM20x80,个,,Kg,
SBS00261,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM20x90,个,,Kg,
SBS00262,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM20x100,个,,Kg,
SBS00263,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM20x130,个,,Kg,
SBS00264,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM22x80,个,,Kg,
SBS00265,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM22x85,个,,Kg,
SBS00266,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM22x110,个,,Kg,
SBS00267,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM24x65,个,,Kg,
SBS00268,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM24x100,个,,Kg,
SBS00269,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM24x110,个,,Kg,
SBS00270,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM24x120,个,,Kg,
SBS00271,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM24x150,个,,Kg,
SBS00272,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM27x100,个,,Kg,
SBS00273,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM27x120,个,,Kg,
SBS00274,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM27x130,个,,Kg,
SBS00275,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM27x140,个,,Kg,
SBS00276,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM30x90,个,,Kg,
SBS00277,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM30x140,个,,Kg,
SBS00278,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM33x120,个,,Kg,
SBS00279,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM33x150,个,,Kg,
SBS00280,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM36x80,个,,Kg,
SBS00281,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM36x100,个,,Kg,
SBS00282,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM36x160,个,,Kg,
SBS00283,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM42x130,个,,Kg,
SBS00284,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM42x180,个,,Kg,
SBS00285,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM52x160,个,,Kg,
SBS00286,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM52x210,个,,Kg,
SBS00287,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM60x180,个,,Kg,
SBS00288,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM30x300,个,,Kg,
SBS00289,螺杆,42CrMo,CP05T3030,GB/T 196-2003,NA,QNCa,M12,M,0.712,Kg,
SBS00290,六角头螺栓,8.8级,CP05T3040,GB/T 5783-2016,S1,QA3,HM20x45,个,,Kg,
SBS00291,六角头螺栓,8.8级(镀锌钝化),,GB/T 5782-2016,NA,QNCa,M24x140,个,,Kg,
SBS00292,六角头螺栓,8.8级(镀锌钝化),,GB/T 5782-2016,NA,QNCa,M27x155,个,,Kg,
SBS00293,六角头螺栓,8.8级(镀锌钝化),,GB/T 5782-2016,NA,QNCa,M30x180,个,,Kg,
SBS60001,六角头螺栓,8.8级(镀锌钝化),,GB/T 5782-2016,NA,QNCa,M16x65,个,,Kg,
SBS60002,六角头螺栓,8.8级(镀锌钝化),,GB/T 5782-2016,NA,QNCa,M12x70,个,,Kg,
SBS60003,六角头螺栓,8.8级(镀锌钝化),,GB/T 5782-2016,NA,QNCa,M16x80,个,,Kg,
SBS60004,六角头螺栓,8.8级(镀锌钝化),,GB/T 5782-2016,NA,QNCa,M20x90,个,,Kg,
SBS60005,六角头螺栓,8.8级(镀锌钝化),,GB/T 5782-2016,NA,QNCa,M24x100,个,,Kg,
SBS60006,六角头螺栓,8.8级(镀锌钝化),,GB/T 5782-2016,NA,QNCa,M16x70,个,,Kg,
SBS60007,六角头螺栓,8.8级(镀锌钝化),,GB/T 5782-2016,NA,QNCa,M20x80,个,,Kg,
SBW00154,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,14,个,,Kg,
SBW00155,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,16,个,,Kg,
SBW00156,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,20,个,,Kg,
SBW00157,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,24,个,,Kg,
SBW00158,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,27,个,,Kg,
SBW00159,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,30,个,,Kg,
SBW00160,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,33,个,,Kg,
SBW00161,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,36,个,,Kg,
SBW00162,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,39,个,,Kg,
SBW00163,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,42,个,,Kg,
SBW00164,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,45,个,,Kg,
SBW00165,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,48,个,,Kg,
SBW00172,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,6,个,,Kg,
SBW00173,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,8,个,,Kg,
SBW00174,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,10,个,,Kg,
SBW00175,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,12,个,,Kg,
SBW00176,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,14,个,,Kg,
SBW00177,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,16,个,,Kg,
SBW00178,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,20,个,,Kg,
SBW00179,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,24,个,,Kg,
SBW00180,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,27,个,,Kg,
SBW00181,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,30,个,,Kg,
SBW00182,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,33,个,,Kg,
SBW00183,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,34,个,,Kg,
SBW00184,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,42,个,,Kg,
SBW00185,平垫圈 A级,Q195,CP05T3040,GB/T 97.1-2002,S1,QA3,64,个,,Kg,
SBW00186,槽钢用方斜垫圈,Q235B,CP05T3040,GB 853-1988,NA,QNCa,6,个,,Kg,
SBW00187,槽钢用方斜垫圈,Q235B,CP05T3040,GB 853-1988,NA,QNCa,8,个,,Kg,
SBW00188,槽钢用方斜垫圈,Q235B,CP05T3040,GB 853-1988,NA,QNCa,10,个,,Kg,
SBW00189,槽钢用方斜垫圈,Q235B,CP05T3040,GB 853-1988,NA,QNCa,12,个,,Kg,
SBW00190,槽钢用方斜垫圈,Q235B,CP05T3040,GB 853-1988,NA,QNCa,16,个,,Kg,
SBW00191,槽钢用方斜垫圈,Q235B,CP05T3040,GB 853-1988,NA,QNCa,20,个,,Kg,
SBW00192,槽钢用方斜垫圈,Q235B,CP05T3040,GB 853-1988,NA,QNCa,24,个,,Kg,
SBW00193,槽钢用方斜垫圈,Q235B,CP05T3040,GB 853-1988,NA,QNCa,30,个,,Kg,
SBW00194,槽钢用方斜垫圈,Q235B,CP05T3040,GB 853-1988,NA,QNCa,36,个,,Kg,
SBW00195,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,12,个,,Kg,
SBW00196,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,6,个,,Kg,
SBW00197,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,8,个,,Kg,
SBW00198,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,10,个,,Kg,
SBW00199,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,12,个,,Kg,
SBW00200,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,14,个,,Kg,
SBW00201,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,16,个,,Kg,
SBW00202,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,20,个,,Kg,
SBW00203,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,24,个,,Kg,
SBW00204,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,27,个,,Kg,
SBW00205,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,30,个,,Kg,
SBW00206,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,33,个,,Kg,
SBW00207,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,34,个,,Kg,
SBW00208,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,42,个,,Kg,
SBW00209,平垫圈 A级,不锈钢 200 HV,,GB/T 97.1-2002,S1,QA3,64,个,,Kg,
SBW00214,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,6,个,,Kg,
SBW00215,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,8,个,,Kg,
SBW00216,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,10,个,,Kg,
SBW00217,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,12,个,,Kg,
SBW00218,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,14,个,,Kg,
SBW00219,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,16,个,,Kg,
SBW00220,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,20,个,,Kg,
SBW00221,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,24,个,,Kg,
SBW00222,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,27,个,,Kg,
SBW00223,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,30,个,,Kg,
SBW00224,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,33,个,,Kg,
SBW00225,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,34,个,,Kg,
SBW00226,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,42,个,,Kg,
SBW00227,平垫圈 A级,钢 200 HV,CP05T3040,GB/T 97.1-2002,S1,QA3,64,个,,Kg,
SBW60001,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,12,个,,Kg,
SBW60002,平垫圈 A级,06Cr19Ni10,,GB/T 97.1-2002,NA,QNCa,16,个,,Kg,
SBW60003,平垫圈 A级,06Cr19Ni10,,GB/T 97.1-2002,NA,QNCa,20,个,,Kg,
SBN00417,1型六角螺母,45（表面镀镉）,CP05T3035,GB/T 6170-2015,RCC-M 3,QA2,M33,个,,Kg,镀镉层采用GB/T 13346中Cd25/C或Cd25/D，同时满足Q/CNPE.J102.7的规定。
SBS00294,螺杆,42CrMo（表面镀镉）,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M33,M,6.1,Kg,镀镉层采用GB/T 13346中Cd25/C或Cd25/D，同时满足Q/CNPE.J102.7的规定。
SBS00295,螺杆 L=280mm,42CrMo（表面镀镉）,CP05T3035,GB/T 196-2003,RCC-M 3,QA2,M33,M,6.1,Kg,
SBW00228,绝缘垫片,硬质环氧树脂,GB/T 1303.4-2009,SY/T 0516-2016,NA,QNCa,16,个,,Kg,"公称直径一栏的尺寸为螺柱的尺寸，法兰公称直径为DN80,（厚度4mm）"
SBW00229,绝缘垫片,硬质环氧树脂,GB/T 1303.4-2009,SY/T 0516-2016,NA,QNCa,24,个,,Kg,"公称直径一栏的尺寸为螺柱的尺寸，法兰公称直径为DN250,（厚度4mm）"
SBW00230,绝缘垫片,硬质环氧树脂,GB/T 1303.4-2009,SY/T 0516-2016,NA,QNCa,33,个,,Kg,"公称直径一栏的尺寸为螺柱的尺寸，法兰公称直径为DN750,（厚度4mm）"
SBW00231,绝缘垫片,硬质环氧树脂,GB/T 1303.4-2009,SY/T 0516-2016,NA,QNCa,39,个,,Kg,"公称直径一栏的尺寸为螺柱的尺寸，法兰公称直径为DN900(DN1200),（厚度4mm）"
SBW00232,平垫圈 A级,06Cr19Ni10,,GB/T 97.1-2002,NA,QNCa,24,个,,Kg,
SBW00233,平垫圈 A级,06Cr19Ni10,,GB/T 97.1-2002,NA,QNCa,33,个,,Kg,
SBW00234,平垫圈 A级,06Cr19Ni10,,GB/T 97.1-2002,NA,QNCa,39,个,,Kg,
SBS00296,六角头螺栓,8.8级,CP05T3040,GB/T 5782-2016,S1,QA3,HM30x330,个,,Kg,
SBS60008,螺杆 L=340mm,42CrMo,CP05T3040,GB/T 196-2003,S1,QA3,M22,M,2.42,Kg,
SBS00297,螺杆,06Cr15Ni25Ti2MoAlVB,CP05T3035,GB/T 196-2003,RCC-M 2,QA1,M22,M,2.42,Kg,
SBN00418,1型六角螺母,12Cr13,CP05T3035,GB/T 6170-2015,RCC-M 2,QA1,M22,个,,Kg,
SBW00235,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNCa,22,个,,Kg,
SBS00298,螺杆,06Cr15Ni25Ti2MoAlVB,CP05T3030,GB/T 196-2003,NA,QNC,M14,M,1,Kg,
SBS00299,螺杆, 42CrMo,CP05T3030,GB/T 196-2003,NA,QNC,M16,M,1.3,Kg,
SBS00300,螺杆, 42CrMo,CP05T3030,GB/T 196-2003,NA,QNC,M14,M,1,Kg,
SBS00301,螺杆, 42CrMo,CP05T3030,GB/T 196-2003,NA,QNC,M12,M,0.712,Kg,
SBW00236,双耳止动垫圈,06Cr19Ni10,,GB 855-1988, RCC-M 3,QA2,33,个,,Kg,
SBW00237,双耳止动垫圈,06Cr19Ni10,,GB 855-1988, RCC-M 3,QA2,20,个,,Kg,
SBW00238,双耳止动垫圈,06Cr19Ni10,,GB 855-1988, RCC-M 3,QA2,16,个,,Kg,
SBW00239,双耳止动垫圈,06Cr19Ni10,,GB 855-1988, RCC-M 3,QA2,14,个,,Kg,
SBW00240,双耳止动垫圈,06Cr19Ni10,,GB 855-1988,NA,QNC,12,个,,Kg,
SBN00419,1型六角螺母,45,CP05T3030,GB/T 6170-2015,NA,QNC,M12,个,,Kg,
SBW00241,平垫圈 C级,06Cr19Ni10,CP05T3030,GB/T 95-2002,NA,QNCa,30,个,,Kg,
SBS00302,六角头螺栓,5.6级,CP05T3030,GB/T 5782-2016,NA,QNCa,M30x80,个,,Kg,
